
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10118d:	00 
  10118e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  101195:	00 
  101196:	89 44 24 04          	mov    %eax,0x4(%esp)
  10119a:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
  1011a1:	e8 ed 00 00 00       	call   101293 <idt_set_gate>
  1011a6:	b8 ef 15 10 00       	mov    $0x1015ef,%eax
  1011ab:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  1011b2:	00 
  1011b3:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  1011ba:	00 
  1011bb:	89 44 24 04          	mov    %eax,0x4(%esp)
  1011bf:	c7 04 24 2b 00 00 00 	movl   $0x2b,(%esp)
  1011c6:	e8 c8 00 00 00       	call   101293 <idt_set_gate>
  1011cb:	b8 f9 15 10 00       	mov    $0x1015f9,%eax
  1011d0:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  1011d7:	00 
  1011d8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  1011df:	00 
  1011e0:	89 44 24 04          	mov    %eax,0x4(%esp)
  1011e4:	c7 04 24 2c 00 00 00 	movl   $0x2c,(%esp)
  1011eb:	e8 a3 00 00 00       	call   101293 <idt_set_gate>
  1011f0:	b8 03 16 10 00       	mov    $0x101603,%eax
  1011f5:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  1011fc:	00 
  1011fd:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  101204:	00 
  101205:	89 44 24 04          	mov    %eax,0x4(%esp)
  101209:	c7 04 24 2d 00 00 00 	movl   $0x2d,(%esp)
  101210:	e8 7e 00 00 00       	call   101293 <idt_set_gate>
  101215:	b8 0d 16 10 00       	mov    $0x10160d,%eax
  10121a:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  101221:	00 
  101222:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  101229:	00 
  10122a:	89 44 24 04          	mov    %eax,0x4(%esp)
  10122e:	c7 04 24 2e 00 00 00 	movl   $0x2e,(%esp)
  101235:	e8 59 00 00 00       	call   101293 <idt_set_gate>
  10123a:	b8 17 16 10 00       	mov    $0x101617,%eax
  10123f:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  101246:	00 
  101247:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  10124e:	00 
  10124f:	89 44 24 04          	mov    %eax,0x4(%esp)
  101253:	c7 04 24 2f 00 00 00 	movl   $0x2f,(%esp)
  10125a:	e8 34 00 00 00       	call   101293 <idt_set_gate>
  10125f:	b8 74 15 10 00       	mov    $0x101574,%eax
  101264:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  10126b:	00 
  10126c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  101273:	00 
  101274:	89 44 24 04          	mov    %eax,0x4(%esp)
  101278:	c7 04 24 80 00 00 00 	movl   $0x80,(%esp)
  10127f:	e8 0f 00 00 00       	call   101293 <idt_set_gate>
  101284:	b8 20 60 10 00       	mov    $0x106020,%eax
  101289:	89 04 24             	mov    %eax,(%esp)
  10128c:	e8 0c 04 00 00       	call   10169d <idt_flush>
  101291:	c9                   	leave  
  101292:	c3                   	ret    

00101293 <idt_set_gate>:
  101293:	55                   	push   %ebp
  101294:	89 e5                	mov    %esp,%ebp
  101296:	83 ec 0c             	sub    $0xc,%esp
  101299:	8b 45 08             	mov    0x8(%ebp),%eax
  10129c:	8b 55 10             	mov    0x10(%ebp),%edx
  10129f:	8b 4d 14             	mov    0x14(%ebp),%ecx
  1012a2:	88 45 fc             	mov    %al,-0x4(%ebp)
  1012a5:	66 89 55 f8          	mov    %dx,-0x8(%ebp)
  1012a9:	88 4d f4             	mov    %cl,-0xc(%ebp)
  1012ac:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  1012b0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1012b3:	0f b7 c0             	movzwl %ax,%eax
  1012b6:	66 89 04 d5 00 61 10 	mov    %ax,0x106100(,%edx,8)
  1012bd:	00 
  1012be:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  1012c2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1012c5:	c1 e8 10             	shr    $0x10,%eax
  1012c8:	0f b7 c0             	movzwl %ax,%eax
  1012cb:	66 89 04 d5 06 61 10 	mov    %ax,0x106106(,%edx,8)
  1012d2:	00 
  1012d3:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  1012d7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1012da:	66 89 04 d5 02 61 10 	mov    %ax,0x106102(,%edx,8)
  1012e1:	00 
  1012e2:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1012e6:	c6 04 c5 04 61 10 00 	movb   $0x0,0x106104(,%eax,8)
  1012ed:	00 
  1012ee:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  1012f2:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  1012f6:	0c 60                	or     $0x60,%al
  1012f8:	88 04 d5 05 61 10 00 	mov    %al,0x106105(,%edx,8)
  1012ff:	c9                   	leave  
  101300:	c3                   	ret    
  101301:	00 00                	add    %al,(%eax)
	...

00101304 <register_interrupt_handler>:
  101304:	55                   	push   %ebp
  101305:	89 e5                	mov    %esp,%ebp
  101307:	83 ec 04             	sub    $0x4,%esp
  10130a:	8b 45 08             	mov    0x8(%ebp),%eax
  10130d:	88 45 fc             	mov    %al,-0x4(%ebp)
  101310:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  101314:	8b 45 0c             	mov    0xc(%ebp),%eax
  101317:	89 04 95 20 69 10 00 	mov    %eax,0x106920(,%edx,4)
  10131e:	c9                   	leave  
  10131f:	c3                   	ret    

00101320 <isr_handler>:
  101320:	55                   	push   %ebp
  101321:	89 e5                	mov    %esp,%ebp
  101323:	83 ec 18             	sub    $0x18,%esp
  101326:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101329:	88 45 fb             	mov    %al,-0x5(%ebp)
  10132c:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  101330:	8b 04 85 20 69 10 00 	mov    0x106920(,%eax,4),%eax
  101337:	85 c0                	test   %eax,%eax
  101339:	74 1b                	je     101356 <isr_handler+0x36>
  10133b:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  10133f:	8b 04 85 20 69 10 00 	mov    0x106920(,%eax,4),%eax
  101346:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101349:	8d 45 08             	lea    0x8(%ebp),%eax
  10134c:	89 04 24             	mov    %eax,(%esp)
  10134f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101352:	ff d0                	call   *%eax
  101354:	eb 26                	jmp    10137c <isr_handler+0x5c>
  101356:	c7 04 24 77 40 10 00 	movl   $0x104077,(%esp)
  10135d:	e8 2d f0 ff ff       	call   10038f <monitor_write>
  101362:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  101366:	89 04 24             	mov    %eax,(%esp)
  101369:	e8 56 f0 ff ff       	call   1003c4 <monitor_write_hex>
  10136e:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  101375:	e8 98 ee ff ff       	call   100212 <monitor_put>
  10137a:	eb fe                	jmp    10137a <isr_handler+0x5a>
  10137c:	c9                   	leave  
  10137d:	c3                   	ret    

0010137e <irq_handler>:
  10137e:	55                   	push   %ebp
  10137f:	89 e5                	mov    %esp,%ebp
  101381:	83 ec 18             	sub    $0x18,%esp
  101384:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101387:	83 f8 27             	cmp    $0x27,%eax
  10138a:	76 14                	jbe    1013a0 <irq_handler+0x22>
  10138c:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  101393:	00 
  101394:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  10139b:	e8 a8 f1 ff ff       	call   100548 <outb>
  1013a0:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  1013a7:	00 
  1013a8:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  1013af:	e8 94 f1 ff ff       	call   100548 <outb>
  1013b4:	8b 45 2c             	mov    0x2c(%ebp),%eax
  1013b7:	8b 04 85 20 69 10 00 	mov    0x106920(,%eax,4),%eax
  1013be:	85 c0                	test   %eax,%eax
  1013c0:	74 18                	je     1013da <irq_handler+0x5c>
  1013c2:	8b 45 2c             	mov    0x2c(%ebp),%eax
  1013c5:	8b 04 85 20 69 10 00 	mov    0x106920(,%eax,4),%eax
  1013cc:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1013cf:	8d 45 08             	lea    0x8(%ebp),%eax
  1013d2:	89 04 24             	mov    %eax,(%esp)
  1013d5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1013d8:	ff d0                	call   *%eax
  1013da:	c9                   	leave  
  1013db:	c3                   	ret    
  1013dc:	00 00                	add    %al,(%eax)
	...

001013e0 <isr0>:
  1013e0:	fa                   	cli    
  1013e1:	6a 00                	push   $0x0
  1013e3:	68 00 00 00 00       	push   $0x0
  1013e8:	e9 34 02 00 00       	jmp    101621 <isr_common_stub>

001013ed <isr1>:
  1013ed:	fa                   	cli    
  1013ee:	6a 00                	push   $0x0
  1013f0:	68 01 00 00 00       	push   $0x1
  1013f5:	e9 27 02 00 00       	jmp    101621 <isr_common_stub>

001013fa <isr2>:
  1013fa:	fa                   	cli    
  1013fb:	6a 00                	push   $0x0
  1013fd:	68 02 00 00 00       	push   $0x2
  101402:	e9 1a 02 00 00       	jmp    101621 <isr_common_stub>

00101407 <isr3>:
  101407:	fa                   	cli    
  101408:	6a 00                	push   $0x0
  10140a:	68 03 00 00 00       	push   $0x3
  10140f:	e9 0d 02 00 00       	jmp    101621 <isr_common_stub>

00101414 <isr4>:
  101414:	fa                   	cli    
  101415:	6a 00                	push   $0x0
  101417:	68 04 00 00 00       	push   $0x4
  10141c:	e9 00 02 00 00       	jmp    101621 <isr_common_stub>

00101421 <isr5>:
  101421:	fa                   	cli    
  101422:	6a 00                	push   $0x0
  101424:	68 05 00 00 00       	push   $0x5
  101429:	e9 f3 01 00 00       	jmp    101621 <isr_common_stub>

0010142e <isr6>:
  10142e:	fa                   	cli    
  10142f:	6a 00                	push   $0x0
  101431:	68 06 00 00 00       	push   $0x6
  101436:	e9 e6 01 00 00       	jmp    101621 <isr_common_stub>

0010143b <isr7>:
  10143b:	fa                   	cli    
  10143c:	6a 00                	push   $0x0
  10143e:	68 07 00 00 00       	push   $0x7
  101443:	e9 d9 01 00 00       	jmp    101621 <isr_common_stub>

00101448 <isr8>:
  101448:	fa                   	cli    
  101449:	68 08 00 00 00       	push   $0x8
  10144e:	e9 ce 01 00 00       	jmp    101621 <isr_common_stub>

00101453 <isr9>:
  101453:	fa                   	cli    
  101454:	6a 00                	push   $0x0
  101456:	68 09 00 00 00       	push   $0x9
  10145b:	e9 c1 01 00 00       	jmp    101621 <isr_common_stub>

00101460 <isr10>:
  101460:	fa                   	cli    
  101461:	68 0a 00 00 00       	push   $0xa
  101466:	e9 b6 01 00 00       	jmp    101621 <isr_common_stub>

0010146b <isr11>:
  10146b:	fa                   	cli    
  10146c:	68 0b 00 00 00       	push   $0xb
  101471:	e9 ab 01 00 00       	jmp    101621 <isr_common_stub>

00101476 <isr12>:
  101476:	fa                   	cli    
  101477:	68 0c 00 00 00       	push   $0xc
  10147c:	e9 a0 01 00 00       	jmp    101621 <isr_common_stub>

00101481 <isr13>:
  101481:	fa                   	cli    
  101482:	68 0d 00 00 00       	push   $0xd
  101487:	e9 95 01 00 00       	jmp    101621 <isr_common_stub>

0010148c <isr14>:
  10148c:	fa                   	cli    
  10148d:	68 0e 00 00 00       	push   $0xe
  101492:	e9 8a 01 00 00       	jmp    101621 <isr_common_stub>

00101497 <isr15>:
  101497:	fa                   	cli    
  101498:	6a 00                	push   $0x0
  10149a:	68 0f 00 00 00       	push   $0xf
  10149f:	e9 7d 01 00 00       	jmp    101621 <isr_common_stub>

001014a4 <isr16>:
  1014a4:	fa                   	cli    
  1014a5:	6a 00                	push   $0x0
  1014a7:	68 10 00 00 00       	push   $0x10
  1014ac:	e9 70 01 00 00       	jmp    101621 <isr_common_stub>

001014b1 <isr17>:
  1014b1:	fa                   	cli    
  1014b2:	6a 00                	push   $0x0
  1014b4:	68 11 00 00 00       	push   $0x11
  1014b9:	e9 63 01 00 00       	jmp    101621 <isr_common_stub>

001014be <isr18>:
  1014be:	fa                   	cli    
  1014bf:	6a 00                	push   $0x0
  1014c1:	68 12 00 00 00       	push   $0x12
  1014c6:	e9 56 01 00 00       	jmp    101621 <isr_common_stub>

001014cb <isr19>:
  1014cb:	fa                   	cli    
  1014cc:	6a 00                	push   $0x0
  1014ce:	68 13 00 00 00       	push   $0x13
  1014d3:	e9 49 01 00 00       	jmp    101621 <isr_common_stub>

001014d8 <isr20>:
  1014d8:	fa                   	cli    
  1014d9:	6a 00                	push   $0x0
  1014db:	68 14 00 00 00       	push   $0x14
  1014e0:	e9 3c 01 00 00       	jmp    101621 <isr_common_stub>

001014e5 <isr21>:
  1014e5:	fa                   	cli    
  1014e6:	6a 00                	push   $0x0
  1014e8:	68 15 00 00 00       	push   $0x15
  1014ed:	e9 2f 01 00 00       	jmp    101621 <isr_common_stub>

001014f2 <isr22>:
  1014f2:	fa                   	cli    
  1014f3:	6a 00                	push   $0x0
  1014f5:	68 16 00 00 00       	push   $0x16
  1014fa:	e9 22 01 00 00       	jmp    101621 <isr_common_stub>

001014ff <isr23>:
  1014ff:	fa                   	cli    
  101500:	6a 00                	push   $0x0
  101502:	68 17 00 00 00       	push   $0x17
  101507:	e9 15 01 00 00       	jmp    101621 <isr_common_stub>

0010150c <isr24>:
  10150c:	fa                   	cli    
  10150d:	6a 00                	push   $0x0
  10150f:	68 18 00 00 00       	push   $0x18
  101514:	e9 08 01 00 00       	jmp    101621 <isr_common_stub>

00101519 <isr25>:
  101519:	fa                   	cli    
  10151a:	6a 00                	push   $0x0
  10151c:	68 19 00 00 00       	push   $0x19
  101521:	e9 fb 00 00 00       	jmp    101621 <isr_common_stub>

00101526 <isr26>:
  101526:	fa                   	cli    
  101527:	6a 00                	push   $0x0
  101529:	68 1a 00 00 00       	push   $0x1a
  10152e:	e9 ee 00 00 00       	jmp    101621 <isr_common_stub>

00101533 <isr27>:
  101533:	fa                   	cli    
  101534:	6a 00                	push   $0x0
  101536:	68 1b 00 00 00       	push   $0x1b
  10153b:	e9 e1 00 00 00       	jmp    101621 <isr_common_stub>

00101540 <isr28>:
  101540:	fa                   	cli    
  101541:	6a 00                	push   $0x0
  101543:	68 1c 00 00 00       	push   $0x1c
  101548:	e9 d4 00 00 00       	jmp    101621 <isr_common_stub>

0010154d <isr29>:
  10154d:	fa                   	cli    
  10154e:	6a 00                	push   $0x0
  101550:	68 1d 00 00 00       	push   $0x1d
  101555:	e9 c7 00 00 00       	jmp    101621 <isr_common_stub>

0010155a <isr30>:
  10155a:	fa                   	cli    
  10155b:	6a 00                	push   $0x0
  10155d:	68 1e 00 00 00       	push   $0x1e
  101562:	e9 ba 00 00 00       	jmp    101621 <isr_common_stub>

00101567 <isr31>:
  101567:	fa                   	cli    
  101568:	6a 00                	push   $0x0
  10156a:	68 1f 00 00 00       	push   $0x1f
  10156f:	e9 ad 00 00 00       	jmp    101621 <isr_common_stub>

00101574 <isr128>:
  101574:	fa                   	cli    
  101575:	6a 00                	push   $0x0
  101577:	68 80 00 00 00       	push   $0x80
  10157c:	e9 a0 00 00 00       	jmp    101621 <isr_common_stub>

00101581 <irq0>:
  101581:	fa                   	cli    
  101582:	6a 00                	push   $0x0
  101584:	6a 20                	push   $0x20
  101586:	e9 be 00 00 00       	jmp    101649 <irq_common_stub>

0010158b <irq1>:
  10158b:	fa                   	cli    
  10158c:	6a 00                	push   $0x0
  10158e:	6a 21                	push   $0x21
  101590:	e9 b4 00 00 00       	jmp    101649 <irq_common_stub>

00101595 <irq2>:
  101595:	fa                   	cli    
  101596:	6a 00                	push   $0x0
  101598:	6a 22                	push   $0x22
  10159a:	e9 aa 00 00 00       	jmp    101649 <irq_common_stub>

0010159f <irq3>:
  10159f:	fa                   	cli    
  1015a0:	6a 00                	push   $0x0
  1015a2:	6a 23                	push   $0x23
  1015a4:	e9 a0 00 00 00       	jmp    101649 <irq_common_stub>

001015a9 <irq4>:
  1015a9:	fa                   	cli    
  1015aa:	6a 00                	push   $0x0
  1015ac:	6a 24                	push   $0x24
  1015ae:	e9 96 00 00 00       	jmp    101649 <irq_common_stub>

001015b3 <irq5>:
  1015b3:	fa                   	cli    
  1015b4:	6a 00                	push   $0x0
  1015b6:	6a 25                	push   $0x25
  1015b8:	e9 8c 00 00 00       	jmp    101649 <irq_common_stub>

001015bd <irq6>:
  1015bd:	fa                   	cli    
  1015be:	6a 00                	push   $0x0
  1015c0:	6a 26                	push   $0x26
  1015c2:	e9 82 00 00 00       	jmp    101649 <irq_common_stub>

001015c7 <irq7>:
  1015c7:	fa                   	cli    
  1015c8:	6a 00                	push   $0x0
  1015ca:	6a 27                	push   $0x27
  1015cc:	e9 78 00 00 00       	jmp    101649 <irq_common_stub>

001015d1 <irq8>:
  1015d1:	fa                   	cli    
  1015d2:	6a 00                	push   $0x0
  1015d4:	6a 28                	push   $0x28
  1015d6:	e9 6e 00 00 00       	jmp    101649 <irq_common_stub>

001015db <irq9>:
  1015db:	fa                   	cli    
  1015dc:	6a 00                	push   $0x0
  1015de:	6a 29                	push   $0x29
  1015e0:	e9 64 00 00 00       	jmp    101649 <irq_common_stub>

001015e5 <irq10>:
  1015e5:	fa                   	cli    
  1015e6:	6a 00                	push   $0x0
  1015e8:	6a 2a                	push   $0x2a
  1015ea:	e9 5a 00 00 00       	jmp    101649 <irq_common_stub>

001015ef <irq11>:
  1015ef:	fa                   	cli    
  1015f0:	6a 00                	push   $0x0
  1015f2:	6a 2b                	push   $0x2b
  1015f4:	e9 50 00 00 00       	jmp    101649 <irq_common_stub>

001015f9 <irq12>:
  1015f9:	fa                   	cli    
  1015fa:	6a 00                	push   $0x0
  1015fc:	6a 2c                	push   $0x2c
  1015fe:	e9 46 00 00 00       	jmp    101649 <irq_common_stub>

00101603 <irq13>:
  101603:	fa                   	cli    
  101604:	6a 00                	push   $0x0
  101606:	6a 2d                	push   $0x2d
  101608:	e9 3c 00 00 00       	jmp    101649 <irq_common_stub>

0010160d <irq14>:
  10160d:	fa                   	cli    
  10160e:	6a 00                	push   $0x0
  101610:	6a 2e                	push   $0x2e
  101612:	e9 32 00 00 00       	jmp    101649 <irq_common_stub>

00101617 <irq15>:
  101617:	fa                   	cli    
  101618:	6a 00                	push   $0x0
  10161a:	6a 2f                	push   $0x2f
  10161c:	e9 28 00 00 00       	jmp    101649 <irq_common_stub>

00101621 <isr_common_stub>:
  101621:	60                   	pusha  
  101622:	66 8c d8             	mov    %ds,%ax
  101625:	50                   	push   %eax
  101626:	66 b8 10 00          	mov    $0x10,%ax
  10162a:	8e d8                	mov    %eax,%ds
  10162c:	8e c0                	mov    %eax,%es
  10162e:	8e e0                	mov    %eax,%fs
  101630:	8e e8                	mov    %eax,%gs
  101632:	e8 e9 fc ff ff       	call   101320 <isr_handler>
  101637:	5b                   	pop    %ebx
  101638:	8e db                	mov    %ebx,%ds
  10163a:	8e c3                	mov    %ebx,%es
  10163c:	8e e3                	mov    %ebx,%fs
  10163e:	8e eb                	mov    %ebx,%gs
  101640:	61                   	popa   
  101641:	81 c4 08 00 00 00    	add    $0x8,%esp
  101647:	fb                   	sti    
  101648:	cf                   	iret   

00101649 <irq_common_stub>:
  101649:	60                   	pusha  
  10164a:	66 8c d8             	mov    %ds,%ax
  10164d:	50                   	push   %eax
  10164e:	66 b8 10 00          	mov    $0x10,%ax
  101652:	8e d8                	mov    %eax,%ds
  101654:	8e c0                	mov    %eax,%es
  101656:	8e e0                	mov    %eax,%fs
  101658:	8e e8                	mov    %eax,%gs
  10165a:	e8 1f fd ff ff       	call   10137e <irq_handler>
  10165f:	5b                   	pop    %ebx
  101660:	8e db                	mov    %ebx,%ds
  101662:	8e c3                	mov    %ebx,%es
  101664:	8e e3                	mov    %ebx,%fs
  101666:	8e eb                	mov    %ebx,%gs
  101668:	61                   	popa   
  101669:	81 c4 08 00 00 00    	add    $0x8,%esp
  10166f:	fb                   	sti    
  101670:	cf                   	iret   
	...

00101680 <gdt_flush>:
  101680:	8b 44 24 04          	mov    0x4(%esp),%eax
  101684:	0f 01 10             	lgdtl  (%eax)
  101687:	66 b8 10 00          	mov    $0x10,%ax
  10168b:	8e d8                	mov    %eax,%ds
  10168d:	8e c0                	mov    %eax,%es
  10168f:	8e e0                	mov    %eax,%fs
  101691:	8e e8                	mov    %eax,%gs
  101693:	8e d0                	mov    %eax,%ss
  101695:	ea 9c 16 10 00 08 00 	ljmp   $0x8,$0x10169c

0010169c <gdt_flush.flush>:
  10169c:	c3                   	ret    

0010169d <idt_flush>:
  10169d:	8b 44 24 04          	mov    0x4(%esp),%eax
  1016a1:	0f 01 18             	lidtl  (%eax)
  1016a4:	c3                   	ret    

001016a5 <tss_flush>:
  1016a5:	66 b8 2b 00          	mov    $0x2b,%ax
  1016a9:	0f 00 d8             	ltr    %ax
  1016ac:	c3                   	ret    
  1016ad:	00 00                	add    %al,(%eax)
	...

001016b0 <timer_callback>:
  1016b0:	55                   	push   %ebp
  1016b1:	89 e5                	mov    %esp,%ebp
  1016b3:	83 ec 08             	sub    $0x8,%esp
  1016b6:	a1 04 50 10 00       	mov    0x105004,%eax
  1016bb:	40                   	inc    %eax
  1016bc:	a3 04 50 10 00       	mov    %eax,0x105004
  1016c1:	e8 59 20 00 00       	call   10371f <switch_task>
  1016c6:	c9                   	leave  
  1016c7:	c3                   	ret    

001016c8 <init_timer>:
  1016c8:	55                   	push   %ebp
  1016c9:	89 e5                	mov    %esp,%ebp
  1016cb:	83 ec 18             	sub    $0x18,%esp
  1016ce:	c7 44 24 04 b0 16 10 	movl   $0x1016b0,0x4(%esp)
  1016d5:	00 
  1016d6:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  1016dd:	e8 22 fc ff ff       	call   101304 <register_interrupt_handler>
  1016e2:	b8 dc 34 12 00       	mov    $0x1234dc,%eax
  1016e7:	ba 00 00 00 00       	mov    $0x0,%edx
  1016ec:	f7 75 08             	divl   0x8(%ebp)
  1016ef:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1016f2:	c7 44 24 04 36 00 00 	movl   $0x36,0x4(%esp)
  1016f9:	00 
  1016fa:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
  101701:	e8 42 ee ff ff       	call   100548 <outb>
  101706:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101709:	88 45 fe             	mov    %al,-0x2(%ebp)
  10170c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10170f:	c1 e8 08             	shr    $0x8,%eax
  101712:	88 45 ff             	mov    %al,-0x1(%ebp)
  101715:	0f b6 45 fe          	movzbl -0x2(%ebp),%eax
  101719:	89 44 24 04          	mov    %eax,0x4(%esp)
  10171d:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
  101724:	e8 1f ee ff ff       	call   100548 <outb>
  101729:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  10172d:	89 44 24 04          	mov    %eax,0x4(%esp)
  101731:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
  101738:	e8 0b ee ff ff       	call   100548 <outb>
  10173d:	c9                   	leave  
  10173e:	c3                   	ret    
	...

00101740 <kmalloc_int>:
  101740:	55                   	push   %ebp
  101741:	89 e5                	mov    %esp,%ebp
  101743:	83 ec 28             	sub    $0x28,%esp
  101746:	a1 08 50 10 00       	mov    0x105008,%eax
  10174b:	85 c0                	test   %eax,%eax
  10174d:	74 6c                	je     1017bb <kmalloc_int+0x7b>
  10174f:	8b 15 08 50 10 00    	mov    0x105008,%edx
  101755:	8b 45 0c             	mov    0xc(%ebp),%eax
  101758:	0f b6 c0             	movzbl %al,%eax
  10175b:	89 54 24 08          	mov    %edx,0x8(%esp)
  10175f:	89 44 24 04          	mov    %eax,0x4(%esp)
  101763:	8b 45 08             	mov    0x8(%ebp),%eax
  101766:	89 04 24             	mov    %eax,(%esp)
  101769:	e8 4e 05 00 00       	call   101cbc <alloc>
  10176e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101771:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  101775:	74 3c                	je     1017b3 <kmalloc_int+0x73>
  101777:	8b 15 0c 50 10 00    	mov    0x10500c,%edx
  10177d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101780:	89 54 24 08          	mov    %edx,0x8(%esp)
  101784:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10178b:	00 
  10178c:	89 04 24             	mov    %eax,(%esp)
  10178f:	e8 33 0f 00 00       	call   1026c7 <get_page>
  101794:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101797:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10179a:	8b 00                	mov    (%eax),%eax
  10179c:	c1 e8 0c             	shr    $0xc,%eax
  10179f:	c1 e0 0c             	shl    $0xc,%eax
  1017a2:	89 c2                	mov    %eax,%edx
  1017a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1017a7:	25 ff 0f 00 00       	and    $0xfff,%eax
  1017ac:	01 c2                	add    %eax,%edx
  1017ae:	8b 45 10             	mov    0x10(%ebp),%eax
  1017b1:	89 10                	mov    %edx,(%eax)
  1017b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1017b6:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1017b9:	eb 5e                	jmp    101819 <kmalloc_int+0xd9>
  1017bb:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
  1017bf:	75 2c                	jne    1017ed <kmalloc_int+0xad>
  1017c1:	a1 04 40 10 00       	mov    0x104004,%eax
  1017c6:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1017cb:	85 c0                	test   %eax,%eax
  1017cd:	74 1e                	je     1017ed <kmalloc_int+0xad>
  1017cf:	a1 04 40 10 00       	mov    0x104004,%eax
  1017d4:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1017d9:	a3 04 40 10 00       	mov    %eax,0x104004
  1017de:	a1 04 40 10 00       	mov    0x104004,%eax
  1017e3:	05 00 10 00 00       	add    $0x1000,%eax
  1017e8:	a3 04 40 10 00       	mov    %eax,0x104004
  1017ed:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1017f1:	74 0b                	je     1017fe <kmalloc_int+0xbe>
  1017f3:	8b 15 04 40 10 00    	mov    0x104004,%edx
  1017f9:	8b 45 10             	mov    0x10(%ebp),%eax
  1017fc:	89 10                	mov    %edx,(%eax)
  1017fe:	a1 04 40 10 00       	mov    0x104004,%eax
  101803:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101806:	a1 04 40 10 00       	mov    0x104004,%eax
  10180b:	03 45 08             	add    0x8(%ebp),%eax
  10180e:	a3 04 40 10 00       	mov    %eax,0x104004
  101813:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101816:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101819:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10181c:	c9                   	leave  
  10181d:	c3                   	ret    

